# python3 -m espnet2.bin.tts_train --collect_stats true --write_collected_feats false --use_preprocessor true --token_type phn --token_list dump/token_list/phn_tacotron_g2p_en/tokens.txt --non_linguistic_symbols none --cleaner tacotron --g2p g2p_en --normalize none --pitch_normalize none --energy_normalize none --train_data_path_and_name_and_type dump/raw/train_nodev/text,text,text --train_data_path_and_name_and_type dump/raw/train_nodev/wav.scp,speech,sound --valid_data_path_and_name_and_type dump/raw/train_dev/text,text,text --valid_data_path_and_name_and_type dump/raw/train_dev/wav.scp,speech,sound --train_shape_file exp/tts_stats_raw_phn_tacotron_g2p_en/logdir/train.16.scp --valid_shape_file exp/tts_stats_raw_phn_tacotron_g2p_en/logdir/valid.16.scp --output_dir exp/tts_stats_raw_phn_tacotron_g2p_en/logdir/stats.16 --config conf/train_transformer.yaml --feats_extract fbank --feats_extract_conf n_fft=1024 --feats_extract_conf hop_length=256 --feats_extract_conf win_length=null --feats_extract_conf fs=16000 --feats_extract_conf fmin=80 --feats_extract_conf fmax=7600 --feats_extract_conf n_mels=80 --pitch_extract_conf fs=16000 --pitch_extract_conf n_fft=1024 --pitch_extract_conf hop_length=256 --pitch_extract_conf f0max=400 --pitch_extract_conf f0min=80 --energy_extract_conf fs=16000 --energy_extract_conf n_fft=1024 --energy_extract_conf hop_length=256 --energy_extract_conf win_length=null 
# Started at Thu Mar 30 09:46:53 CDT 2023
#
/home/karimimonsefi.1/miniconda3/envs/espnet_env/bin/python3 /home/karimimonsefi.1/espnet/espnet2/bin/tts_train.py --collect_stats true --write_collected_feats false --use_preprocessor true --token_type phn --token_list dump/token_list/phn_tacotron_g2p_en/tokens.txt --non_linguistic_symbols none --cleaner tacotron --g2p g2p_en --normalize none --pitch_normalize none --energy_normalize none --train_data_path_and_name_and_type dump/raw/train_nodev/text,text,text --train_data_path_and_name_and_type dump/raw/train_nodev/wav.scp,speech,sound --valid_data_path_and_name_and_type dump/raw/train_dev/text,text,text --valid_data_path_and_name_and_type dump/raw/train_dev/wav.scp,speech,sound --train_shape_file exp/tts_stats_raw_phn_tacotron_g2p_en/logdir/train.16.scp --valid_shape_file exp/tts_stats_raw_phn_tacotron_g2p_en/logdir/valid.16.scp --output_dir exp/tts_stats_raw_phn_tacotron_g2p_en/logdir/stats.16 --config conf/train_transformer.yaml --feats_extract fbank --feats_extract_conf n_fft=1024 --feats_extract_conf hop_length=256 --feats_extract_conf win_length=null --feats_extract_conf fs=16000 --feats_extract_conf fmin=80 --feats_extract_conf fmax=7600 --feats_extract_conf n_mels=80 --pitch_extract_conf fs=16000 --pitch_extract_conf n_fft=1024 --pitch_extract_conf hop_length=256 --pitch_extract_conf f0max=400 --pitch_extract_conf f0min=80 --energy_extract_conf fs=16000 --energy_extract_conf n_fft=1024 --energy_extract_conf hop_length=256 --energy_extract_conf win_length=null
Vocabulary size: 49
encoder self-attention layer type = self-attention
decoder self-attention layer type = self-attention
Successfully registered stats as buffer.
Vocabulary size: 5000
Initialize encoder.embed.conv.0.bias to zeros
Initialize encoder.embed.conv.2.bias to zeros
Initialize encoder.embed.out.0.bias to zeros
Initialize encoder.encoders.0.self_attn.linear_q.bias to zeros
Initialize encoder.encoders.0.self_attn.linear_k.bias to zeros
Initialize encoder.encoders.0.self_attn.linear_v.bias to zeros
Initialize encoder.encoders.0.self_attn.linear_out.bias to zeros
Initialize encoder.encoders.0.feed_forward.w_1.bias to zeros
Initialize encoder.encoders.0.feed_forward.w_2.bias to zeros
Initialize encoder.encoders.0.norm1.bias to zeros
Initialize encoder.encoders.0.norm2.bias to zeros
Initialize encoder.encoders.1.self_attn.linear_q.bias to zeros
Initialize encoder.encoders.1.self_attn.linear_k.bias to zeros
Initialize encoder.encoders.1.self_attn.linear_v.bias to zeros
Initialize encoder.encoders.1.self_attn.linear_out.bias to zeros
Initialize encoder.encoders.1.feed_forward.w_1.bias to zeros
Initialize encoder.encoders.1.feed_forward.w_2.bias to zeros
Initialize encoder.encoders.1.norm1.bias to zeros
Initialize encoder.encoders.1.norm2.bias to zeros
Initialize encoder.encoders.2.self_attn.linear_q.bias to zeros
Initialize encoder.encoders.2.self_attn.linear_k.bias to zeros
Initialize encoder.encoders.2.self_attn.linear_v.bias to zeros
Initialize encoder.encoders.2.self_attn.linear_out.bias to zeros
Initialize encoder.encoders.2.feed_forward.w_1.bias to zeros
Initialize encoder.encoders.2.feed_forward.w_2.bias to zeros
Initialize encoder.encoders.2.norm1.bias to zeros
Initialize encoder.encoders.2.norm2.bias to zeros
Initialize encoder.encoders.3.self_attn.linear_q.bias to zeros
Initialize encoder.encoders.3.self_attn.linear_k.bias to zeros
Initialize encoder.encoders.3.self_attn.linear_v.bias to zeros
Initialize encoder.encoders.3.self_attn.linear_out.bias to zeros
Initialize encoder.encoders.3.feed_forward.w_1.bias to zeros
Initialize encoder.encoders.3.feed_forward.w_2.bias to zeros
Initialize encoder.encoders.3.norm1.bias to zeros
Initialize encoder.encoders.3.norm2.bias to zeros
Initialize encoder.encoders.4.self_attn.linear_q.bias to zeros
Initialize encoder.encoders.4.self_attn.linear_k.bias to zeros
Initialize encoder.encoders.4.self_attn.linear_v.bias to zeros
Initialize encoder.encoders.4.self_attn.linear_out.bias to zeros
Initialize encoder.encoders.4.feed_forward.w_1.bias to zeros
Initialize encoder.encoders.4.feed_forward.w_2.bias to zeros
Initialize encoder.encoders.4.norm1.bias to zeros
Initialize encoder.encoders.4.norm2.bias to zeros
Initialize encoder.encoders.5.self_attn.linear_q.bias to zeros
Initialize encoder.encoders.5.self_attn.linear_k.bias to zeros
Initialize encoder.encoders.5.self_attn.linear_v.bias to zeros
Initialize encoder.encoders.5.self_attn.linear_out.bias to zeros
Initialize encoder.encoders.5.feed_forward.w_1.bias to zeros
Initialize encoder.encoders.5.feed_forward.w_2.bias to zeros
Initialize encoder.encoders.5.norm1.bias to zeros
Initialize encoder.encoders.5.norm2.bias to zeros
